fact_id,movie_key,date_key,country_key,daily_gross_usd,tickets_sold
179,14,20161114,4,770517,64209
180,3,20100529,10,992360,82696
181,3,20100623,3,1110227,92518
182,5,20110730,3,494922,41243
183,35,20250311,6,578703,48225
184,15,20170613,5,939278,78273
185,27,20220114,6,2849377,237448
186,35,20250314,2,305851,25487
187,27,20220212,3,2536305,211358
188,21,20190403,8,2136369,178030
189,28,20220704,5,1442276,120189
190,34,20240921,6,1822098,151841
191,26,20211107,3,652774,54397
192,29,20220717,3,1360105,113342
193,20,20180809,6,1192229,99352
194,20,20180810,7,847699,70641
195,20,20180823,4,967347,80612
196,24,20210810,7,544726,45393
197,12,20150817,9,1198911,99909
198,6,20120511,10,2534340,211195
199,1,20080602,3,794322,66193
200,35,20250317,9,479517,39959
201,29,20220715,1,1701933,141827
202,3,20100510,1,863542,71961
203,25,20211002,2,586333,48861
204,28,20220620,10,2106279,175523
205,15,20170617,9,1263489,105290
206,5,20110731,3,382719,31893
207,25,20211004,4,1050660,87555
208,23,20190831,5,1530734,127561
209,20,20180822,7,1251904,104325
210,16,20170730,10,747659,62304
211,29,20220818,3,1300030,108335
212,24,20210718,8,845772,70481
213,18,20180413,10,2352161,196013
214,2,20080803,9,283985,23665
215,34,20240825,5,1990543,165878
216,28,20220510,9,1481946,123495
217,16,20170805,5,952527,79377
218,5,20110802,3,336384,28032
219,16,20170814,3,1159504,96625
220,20,20180804,10,1031605,85967
221,8,20131108,1,798949,66579
222,21,20190428,9,2163708,180309
223,32,20230529,7,1778933,148244
224,4,20110509,8,778478,64873
225,17,20171226,4,1905760,158813
226,25,20211002,6,973999,81166
227,17,20171125,6,1997999,166499
228,2,20080718,2,372064,31005
229,26,20211210,5,691157,57596
230,17,20171109,1,2009035,167419
231,9,20140512,7,806686,67223
232,2,20080703,4,232298,19358
233,2,20080720,10,419698,34974
234,17,20171121,2,719103,59925
235,4,20110531,3,900924,75077
236,21,20190415,8,2109497,175791
237,23,20190824,5,2381022,198418
238,11,20150625,6,3402739,283561
239,32,20230612,8,1925285,160440
240,30,20221117,6,1338036,111503
241,23,20190810,6,2178431,181535
242,28,20220704,2,1250951,104245
243,24,20210828,8,791138,65928
244,14,20161125,1,609786,50815
245,17,20171203,8,1402870,116905
246,4,20110705,9,1106779,92231
247,16,20170721,5,1893835,157819
248,25,20210916,6,938011,78167
249,8,20140103,5,576887,48073
250,3,20100510,4,568045,47337
251,21,20190314,10,2284418,190368
252,18,20180328,8,3041541,253461
253,15,20170619,4,795185,66265
254,32,20230519,2,1913063,159421
255,3,20100603,1,1050405,87533
256,11,20150602,1,2096127,174677
257,31,20230412,7,570007,47500
258,15,20170530,9,1228392,102366
259,28,20220627,10,1730383,144198
260,10,20140828,4,995498,82958
261,26,20211229,9,391887,32657
262,28,20220616,4,1932444,161037
263,9,20140523,6,948204,79017
264,16,20170823,5,932249,77687
265,3,20100611,2,1243224,103602
266,23,20190815,6,1684395,140366
267,16,20170720,5,928656,77388
268,28,20220528,1,1114069,92839
269,23,20190804,1,1799368,149947
270,29,20220815,9,1167240,97270
271,33,20240103,10,416708,34725
272,16,20170808,10,2045078,170423
273,7,20130526,3,1671858,139321
274,15,20170629,4,1799524,149960
275,6,20120517,6,2912626,242718
276,17,20171121,9,1165859,97154
277,8,20131118,2,1476477,123039
278,4,20110523,1,967530,80627
279,33,20231215,8,312336,26028
280,26,20211204,10,787107,65592
281,35,20250301,9,676511,56375
282,9,20140522,5,1264694,105391
283,5,20110810,2,712063,59338
284,35,20250413,8,450012,37501
285,35,20250222,1,704111,58675
286,20,20180712,3,774845,64570
287,7,20130606,1,1934738,161228
288,12,20150903,4,476450,39704
289,16,20170713,7,820563,68380
290,31,20230412,7,546332,45527
291,30,20221129,5,1304618,108718
292,19,20180427,3,4652386,387698
293,9,20140413,1,1200394,100032
294,28,20220604,1,1478054,123171
295,2,20080730,5,336547,28045
296,22,20190509,4,3462198,288516
297,22,20190525,9,3395843,282986
298,14,20161219,4,1612411,134367
299,2,20080615,5,536263,44688
300,23,20190713,2,1033198,86099
301,2,20080621,1,225410,18784
302,30,20230106,2,756180,63015
303,21,20190314,8,1396416,116368
304,9,20140409,6,1298062,108171
305,23,20190822,5,2554558,212879
306,7,20130604,7,1342488,111874
307,21,20190424,10,1420186,118348
308,32,20230520,10,1344454,112037
309,4,20110611,10,645185,53765
310,34,20240908,9,1825127,152093
311,14,20161222,2,807517,67293
312,12,20150817,5,707061,58921
313,24,20210713,9,535752,44646
314,15,20170528,1,963973,80331
315,18,20180401,9,2758926,229910
316,21,20190427,4,2617238,218103
317,19,20180602,3,2197612,183134
318,23,20190811,7,1270218,105851
319,2,20080713,2,223085,18590
320,16,20170901,1,2185742,182145
321,30,20221216,4,1988793,165732
322,6,20120509,9,2616579,218048
323,9,20140511,2,655487,54623
324,27,20220113,6,2504946,208745
325,18,20180328,10,1154197,96183
326,22,20190429,6,3409961,284163
327,23,20190824,9,2096639,174719
328,31,20230228,6,692490,57707
329,4,20110616,6,799005,66583
330,22,20190512,8,6917175,576431
331,10,20140826,10,658423,54868
332,6,20120506,8,2576251,214687
333,11,20150525,10,3231685,269307
334,4,20110615,4,885608,73800
335,30,20221120,4,965632,80469
336,1,20080612,2,1325396,110449
337,2,20080807,3,429256,35771
338,3,20100629,8,1426967,118913
339,20,20180729,5,1289614,107467
340,2,20080722,8,567867,47322
341,20,20180809,5,1458130,121510
342,15,20170616,9,1880322,156693
343,18,20180222,1,2770108,230842
344,5,20110818,1,913593,76132
345,20,20180729,9,1441095,120091
346,6,20120611,4,2068446,172370
347,1,20080608,6,886671,73889
348,13,20160506,7,2755737,229644
349,35,20250314,1,423114,35259
350,9,20140426,4,751442,62620
351,5,20110731,4,518475,43206
352,20,20180707,10,772280,64356
353,24,20210715,5,874084,72840
354,25,20210923,3,505788,42149
355,12,20150728,5,837451,69787
356,8,20131205,3,585699,48808
357,30,20221210,1,1640391,136699
358,11,20150611,5,1420181,118348
359,13,20160521,2,2428251,202354
360,31,20230307,9,1083084,90257
361,18,20180417,7,3236541,269711
362,10,20140905,1,819439,68286
363,13,20160524,3,1146116,95509
364,26,20211226,8,698496,58208
365,2,20080714,2,333408,27784
366,19,20180506,2,3701481,308456
367,27,20220117,8,2508973,209081
368,14,20161126,9,1420361,118363
369,11,20150502,8,1643714,136976
370,19,20180623,5,4766267,397188
371,4,20110619,2,572546,47712
372,19,20180617,7,3118859,259904
373,20,20180709,5,774006,64500
374,12,20150829,2,1188683,99056
375,21,20190422,4,1940966,161747
376,7,20130518,4,1339471,111622
377,25,20210905,10,999914,83326
378,14,20161221,4,1116670,93055
379,19,20180524,6,3538773,294897
380,34,20240821,4,1395304,116275
381,22,20190507,10,4579210,381600
382,18,20180415,2,2348702,195725
383,3,20100704,3,779742,64978
384,5,20110723,4,875068,72922
385,9,20140404,4,1319416,109951
386,30,20230109,5,1468693,122391
387,28,20220517,9,2092209,174350
388,9,20140523,8,1153472,96122
389,16,20170716,9,1231715,102642
390,20,20180809,1,874898,72908
391,34,20240912,7,2789518,232459
392,12,20150824,8,615672,51306
393,32,20230630,6,1604421,133701
394,4,20110620,1,1118350,93195
395,19,20180514,9,3271442,272620
396,29,20220825,2,827289,68940
397,4,20110613,5,1064793,88732
398,21,20190416,4,2308748,192395
399,20,20180803,4,1142115,95176
400,25,20211001,7,607095,50591
401,8,20131211,2,1265670,105472
402,28,20220626,6,1507106,125592
403,20,20180723,9,1297821,108151
404,11,20150630,5,2697602,224800
405,29,20220718,4,1835784,152982
406,35,20250330,8,435623,36301
407,11,20150510,8,2346304,195525
408,20,20180830,4,1191319,99276
409,12,20150810,4,785341,65445
410,31,20230315,3,457239,38103
411,34,20240814,7,2576941,214745
412,5,20110831,4,510488,42540
413,21,20190426,2,2406604,200550
414,9,20140526,8,1390522,115876
415,24,20210716,9,404216,33684
416,33,20231127,3,391003,32583
417,2,20080807,8,461248,38437
418,6,20120606,8,3668871,305739
419,30,20221218,8,1601903,133491
420,13,20160509,4,2833966,236163
421,19,20180521,5,1786263,148855
422,15,20170606,5,1991873,165989
423,17,20171210,4,2035400,169616
424,26,20211226,9,550973,45914
425,27,20220119,8,3568528,297377
426,33,20231229,4,247703,20641
427,30,20230105,10,1911963,159330
428,34,20240921,10,2776479,231373
429,22,20190611,3,4572574,381047
430,25,20211011,5,533263,44438
431,9,20140513,7,902299,75191
432,8,20131206,6,977628,81469
433,12,20150730,7,1176571,98047
434,4,20110609,2,380060,31671
435,24,20210729,5,847589,70632
436,9,20140418,2,1517313,126442
437,25,20210910,2,1079606,89967
438,2,20080630,2,289459,24121
439,12,20150811,5,1239121,103260
440,22,20190513,10,2656234,221352
441,35,20250222,6,371708,30975
442,22,20190525,9,5425183,452098
443,35,20250220,8,326235,27186
444,16,20170716,5,1540304,128358
445,12,20150816,3,996802,83066
446,3,20100507,10,1552292,129357
447,1,20080602,2,1197498,99791
448,19,20180504,10,2793711,232809
449,32,20230602,2,776732,64727
450,7,20130525,7,1728566,144047
451,10,20140918,7,1697522,141460
452,7,20130629,5,1664167,138680
453,31,20230403,8,765969,63830
454,20,20180719,9,668747,55728
455,20,20180828,10,678734,56561
456,8,20131126,6,609706,50808
457,6,20120507,3,2364355,197029
458,28,20220626,8,848810,70734
459,18,20180327,8,1487965,123997
460,31,20230218,2,1051525,87627
461,33,20231230,6,439087,36590
462,20,20180708,1,928985,77415
463,7,20130617,6,2536784,211398
464,33,20231122,6,416143,34678
465,17,20171121,4,1019430,84952
466,29,20220720,7,784910,65409
467,8,20131224,1,726565,60547
468,22,20190506,1,4189737,349144
469,4,20110617,10,477193,39766
470,4,20110516,5,668686,55723
471,29,20220905,10,877985,73165
472,32,20230611,3,1628452,135704
473,35,20250303,3,514380,42865
474,5,20110905,6,820532,68377
475,22,20190608,5,2562128,213510
476,2,20080808,7,436511,36375
477,24,20210724,3,796155,66346
478,3,20100513,9,1098642,91553
479,34,20240818,8,2278999,189916
480,14,20161113,4,1199509,99959
481,15,20170615,9,725807,60483
482,24,20210709,3,882613,73551
483,8,20131217,8,1493612,124467
484,19,20180502,5,3332311,277692
485,35,20250412,5,344961,28746
486,3,20100604,6,720009,60000
487,35,20250327,1,288999,24083
488,26,20211130,3,618331,51527
489,15,20170515,1,1970398,164199
490,5,20110801,4,531618,44301
491,29,20220711,6,969938,80828
492,31,20230414,7,545073,45422
493,33,20231111,10,199650,16637
494,7,20130509,1,2267859,188988
495,3,20100531,2,1400068,116672
496,33,20231226,2,341517,28459
497,3,20100515,10,563363,46946
498,23,20190726,1,2734397,227866
499,25,20210908,6,940987,78415
500,15,20170515,9,1446551,120545
501,11,20150602,5,3420584,285048
502,3,20100530,9,1123001,93583
503,13,20160603,2,1576372,131364
504,16,20170718,10,1999913,166659
505,19,20180428,6,2931451,244287
506,17,20171127,5,1606206,133850
507,8,20131201,10,1539288,128274
508,20,20180729,8,987732,82311
509,17,20180101,6,1363349,113612
510,35,20250326,4,395866,32988
511,29,20220905,4,1114243,92853
512,3,20100512,4,1266241,105520
513,11,20150629,4,1661680,138473
514,8,20131212,8,813727,67810
515,11,20150602,9,3319702,276641
516,34,20240831,2,1232310,102692
517,27,20220126,10,2812975,234414
518,5,20110916,10,311660,25971
519,28,20220612,1,1873373,156114
520,13,20160609,1,2387274,198939
521,5,20110731,9,615403,51283
522,22,20190524,5,5999648,499970
523,28,20220702,4,2188155,182346
524,18,20180408,6,1715929,142994
525,9,20140413,5,1186610,98884
526,1,20080515,6,1429199,119099
527,23,20190829,8,1297900,108158
528,3,20100702,6,1426741,118895
529,6,20120511,2,3310400,275866
530,24,20210807,3,938077,78173
531,9,20140518,7,1101345,91778
532,34,20240817,2,1379103,114925
533,8,20131231,8,1437159,119763
534,15,20170522,8,1990753,165896
535,15,20170509,1,1478154,123179
536,35,20250314,5,319982,26665
537,30,20221219,7,1247863,103988
538,28,20220612,2,1526301,127191
539,30,20230108,6,1016707,84725
540,24,20210717,6,534273,44522
541,3,20100518,1,1498353,124862
542,19,20180521,3,5033561,419463
543,16,20170721,1,1685941,140495
544,18,20180410,9,2069396,172449
545,6,20120512,5,1353234,112769
546,19,20180529,4,4979929,414994
547,20,20180815,1,1252309,104359
548,7,20130521,6,1104213,92017
549,7,20130521,10,2709262,225771
550,15,20170512,3,1933353,161112
551,13,20160702,2,1986863,165571
552,35,20250410,9,432774,36064
553,32,20230622,5,793210,66100
554,12,20150914,3,596136,49678
555,32,20230522,2,837115,69759
556,12,20150827,9,1044500,87041
557,15,20170624,2,1944140,162011
558,12,20150808,10,542151,45179
559,4,20110524,6,781450,65120
560,17,20171227,3,1707823,142318
561,8,20131224,5,1027500,85625
562,28,20220529,3,1414858,117904
563,8,20131114,1,620361,51696
564,10,20140917,8,1838149,153179
565,14,20161224,7,603281,50273
566,32,20230514,9,2078731,173227
567,6,20120622,3,2564952,213746
568,20,20180901,9,764765,63730
569,15,20170608,1,946756,78896
570,5,20110725,2,659966,54997
571,34,20240919,3,2511090,209257
572,32,20230622,3,1832010,152667
573,13,20160612,7,2781582,231798
574,27,20220107,2,2288016,190668
575,15,20170529,5,2094118,174509
576,28,20220529,4,1651279,137606
577,19,20180522,2,2801931,233494
578,10,20140811,7,1200983,100081
579,1,20080515,8,652342,54361
580,11,20150613,10,1599739,133311
581,20,20180712,6,1058878,88239
582,18,20180217,6,2086417,173868
583,12,20150915,1,845693,70474
584,22,20190621,5,2643109,220259
585,22,20190601,3,5304671,442055
586,7,20130609,1,3000777,250064
587,25,20211001,5,702799,58566
588,29,20220820,1,1676849,139737
589,33,20231219,8,308935,25744
590,27,20220113,7,4274625,356218
591,11,20150608,4,2703495,225291
592,16,20170823,7,2138168,178180
593,28,20220528,6,2082393,173532
594,29,20220730,6,1568238,130686
595,29,20220805,6,1579184,131598
596,2,20080704,2,309209,25767
597,29,20220815,2,1768761,147396
598,31,20230402,3,471922,39326
599,6,20120701,9,1761725,146810
600,9,20140428,3,1225665,102138
601,32,20230627,8,1701818,141818
602,12,20150906,2,741693,61807
603,20,20180804,9,803264,66938
604,29,20220723,4,795520,66293
605,8,20131211,9,612298,51024
606,1,20080527,5,1250522,104210
607,17,20171218,2,1344103,112008
608,25,20210929,9,533642,44470
609,21,20190330,2,1821656,151804
610,30,20221201,4,1054568,87880
611,13,20160525,2,1211223,100935
612,17,20171103,5,1138179,94848
613,8,20131130,10,1357055,113087
614,29,20220711,10,1265590,105465
615,7,20130611,1,3036109,253009
616,15,20170602,7,2013125,167760
617,28,20220630,6,1525038,127086
618,4,20110621,1,386275,32189
619,19,20180526,5,3097674,258139
620,20,20180802,6,1092749,91062
621,30,20230101,10,1032152,86012
622,7,20130620,1,3027996,252333
623,21,20190417,9,2617011,218084
624,12,20150805,2,664212,55351
625,2,20080802,7,636848,53070
626,33,20240109,6,265043,22086
627,31,20230227,3,431138,35928
628,32,20230612,10,1271801,105983
629,16,20170826,1,1012910,84409
630,27,20220131,2,4135185,344598
631,4,20110522,10,479323,39943
632,6,20120522,7,3319266,276605
633,5,20110805,10,904510,75375
634,11,20150604,3,2162641,180220
635,26,20211201,7,854918,71243
636,13,20160612,8,1686251,140520
637,22,20190615,9,2351578,195964
638,18,20180322,6,3328044,277337
639,20,20180708,3,1058218,88184
640,12,20150830,9,509382,42448
641,27,20220110,4,2746970,228914
642,3,20100521,2,720019,60001
643,34,20240821,5,3037008,253084
644,3,20100615,8,1535278,127939
645,28,20220516,5,1433661,119471
646,7,20130628,1,2491179,207598
647,4,20110511,8,447670,37305
648,34,20240823,2,1528468,127372
649,18,20180312,5,1758447,146537
650,17,20171221,3,1846569,153880
651,5,20110829,3,478118,39843
652,34,20240810,3,3219842,268320
653,35,20250317,5,349548,29129
654,26,20211226,7,358586,29882
655,35,20250219,2,549509,45792
656,22,20190612,2,6609316,550776
657,27,20220123,9,4249889,354157
658,30,20221124,6,1946266,162188
659,26,20211208,4,749795,62482
660,2,20080729,7,566928,47244
661,9,20140413,10,1462588,121882
662,14,20161130,1,1158209,96517
663,33,20240109,8,439522,36626
664,28,20220612,3,980543,81711
665,10,20140815,4,1291583,107631
666,15,20170604,6,1296574,108047
667,21,20190425,10,1405992,117166
668,1,20080618,8,1148859,95738
669,4,20110606,8,969970,80830
670,13,20160602,10,2345759,195479
671,5,20110915,2,526240,43853
672,8,20131129,7,1046332,87194
673,6,20120703,3,2303899,191991
674,16,20170813,9,1147781,95648
675,3,20100624,7,1532163,127680
676,34,20240824,9,1787039,148919
677,30,20221227,3,1574696,131224
678,9,20140421,7,1583109,131925
679,6,20120505,5,3060294,255024
680,32,20230608,7,782072,65172
681,8,20131129,9,570358,47529
682,5,20110911,4,892547,74378
683,29,20220711,4,960814,80067
684,25,20211005,9,897674,74806
685,5,20110914,3,636943,53078
686,2,20080707,8,330063,27505
687,30,20221125,5,2075918,172993
688,30,20221207,8,1616253,134687
689,25,20211018,10,703212,58601
690,33,20231117,5,379588,31632
691,20,20180718,1,1362352,113529
692,30,20221202,10,912380,76031
693,5,20110807,10,866449,72204
694,15,20170630,9,969256,80771
695,28,20220523,3,936356,78029
696,29,20220715,4,1889413,157451
697,14,20161109,1,713037,59419
698,15,20170624,8,1846021,153835
699,5,20110724,7,853653,71137
700,1,20080609,5,1182777,98564
701,23,20190727,5,1596991,133082
702,27,20220114,1,4086595,340549
703,6,20120620,3,1650276,137523
704,16,20170722,8,1215340,101278
705,19,20180624,7,4630691,385890
706,31,20230221,9,624103,52008
707,29,20220822,3,1507780,125648
708,14,20161229,2,1204850,100404
709,33,20231125,3,350912,29242
710,9,20140511,5,1337772,111481
711,14,20161230,2,1345427,112118
712,19,20180607,6,1959838,163319
713,33,20231225,5,302566,25213
714,28,20220511,10,1493346,124445
715,9,20140524,8,877597,73133
716,28,20220625,5,2000341,166695
717,16,20170903,5,1462731,121894
718,24,20210815,8,627737,52311
719,13,20160703,6,2115684,176307
720,32,20230618,2,1430703,119225
721,35,20250326,5,685739,57144
722,8,20131208,6,1570896,130908
723,13,20160606,5,1307205,108933
724,33,20231118,1,166610,13884
725,1,20080528,4,1202982,100248
726,5,20110903,1,660838,55069
727,23,20190711,2,1259687,104973
728,29,20220801,7,1047846,87320
729,31,20230328,4,973358,81113
730,21,20190317,3,2646935,220577
731,32,20230604,2,1901238,158436
732,12,20150807,10,626042,52170
733,9,20140421,4,908327,75693
734,1,20080609,6,1456611,121384
735,1,20080701,2,1110877,92573
736,15,20170618,9,2075635,172969
737,31,20230301,4,1029917,85826
738,31,20230302,4,726214,60517
739,21,20190507,5,2647528,220627
740,19,20180601,8,2625759,218813
741,20,20180725,7,1101696,91808
742,18,20180318,6,2023280,168606
743,14,20161215,8,939625,78302
744,33,20231130,6,229233,19102
745,33,20231212,9,314964,26247
746,5,20110804,2,650955,54246
747,29,20220718,1,1035320,86276
748,31,20230304,7,598886,49907
749,6,20120507,1,2731542,227628
750,27,20220204,1,4251186,354265
751,24,20210718,6,597911,49825
752,20,20180816,5,593853,49487
753,17,20171221,7,724351,60362
754,5,20110824,2,867074,72256
755,7,20130605,7,1423610,118634
756,26,20211224,7,820759,68396
757,31,20230325,10,768138,64011
758,22,20190530,4,4556837,379736
759,10,20140822,8,701455,58454
760,20,20180712,4,1258138,104844
761,4,20110507,4,856723,71393
762,32,20230520,7,1798295,149857
763,24,20210827,3,381522,31793
764,16,20170828,5,1615287,134607
765,4,20110520,2,541880,45156
766,30,20221216,5,1300805,108400
767,2,20080623,2,631041,52586
768,20,20180801,3,1484717,123726
769,33,20231111,4,483265,40272
770,6,20120604,1,3189334,265777
771,8,20131119,10,1580039,131669
772,5,20110824,8,833651,69470
773,4,20110509,7,834801,69566
774,16,20170801,7,956782,79731
775,2,20080723,8,254515,21209
776,19,20180610,2,3319942,276661
777,20,20180819,6,843544,70295
778,17,20180101,2,1231766,102647
779,3,20100705,2,744952,62079
780,27,20220114,6,3889840,324153
781,16,20170712,3,1990276,165856
782,8,20131201,2,796835,66402
783,17,20171208,7,2022264,168522
784,13,20160521,1,2855438,237953
785,6,20120606,2,1485814,123817
786,23,20190812,9,1078255,89854
787,6,20120529,5,3165980,263831
788,3,20100524,6,1393149,116095
789,34,20240908,6,2994451,249537
790,32,20230622,10,1621016,135084
791,27,20211224,4,3118012,259834
792,5,20110808,2,403112,33592
793,28,20220616,2,1248357,104029
794,25,20210930,2,677957,56496
795,28,20220531,6,1237315,103109
796,15,20170530,1,1614212,134517
797,34,20240817,4,1357399,113116
798,7,20130528,1,1515785,126315
799,9,20140501,4,1560137,130011
800,20,20180706,4,1070189,89182
801,33,20231216,2,337880,28156
802,17,20171219,4,1305888,108824
803,19,20180503,1,4924271,410355
804,15,20170524,1,1595362,132946
805,10,20140916,10,1654256,137854
806,13,20160605,7,2743798,228649
807,24,20210906,8,598069,49839
808,17,20171231,6,916739,76394
809,1,20080522,1,503472,41956
810,29,20220712,5,1702772,141897
811,2,20080702,1,654217,54518
812,18,20180305,5,1405371,117114
813,24,20210712,8,484695,40391
814,8,20131226,6,634613,52884
815,24,20210803,1,634446,52870
816,4,20110705,10,568275,47356
817,9,20140504,8,1129055,94087
818,25,20210910,3,976491,81374
819,19,20180520,4,5040764,420063
820,6,20120517,2,2023670,168639
821,32,20230506,5,986282,82190
822,11,20150613,7,1584432,132036
823,5,20110901,4,528196,44016
824,22,20190520,4,5673714,472809
825,33,20231208,7,450212,37517
826,35,20250217,6,344311,28692
827,29,20220831,5,683540,56961
828,21,20190411,5,1174799,97899
829,22,20190510,7,2941196,245099
830,31,20230307,9,1110334,92527
831,22,20190601,2,5658955,471579
832,4,20110616,10,630209,52517
833,21,20190317,2,1945484,162123
834,19,20180613,2,3800080,316673
835,30,20221111,1,1088225,90685
836,34,20240810,1,1356468,113039
837,5,20110805,4,329072,27422
838,29,20220729,3,878798,73233
